review,voted_up,author.playtime_forever,votes_funny,timestamp_created,predicted_label,predicted_prob
Review text sample 250,False,1197,0,1603033349,0,0.12421363768102164
Review text sample 251,True,768,1,1626687290,1,0.5648176177047642
Review text sample 252,False,370,2,1694754940,0,0.39684173994454897
Review text sample 253,True,1680,5,1690293134,1,0.6570945406161535
Review text sample 254,True,1154,1,1682039028,1,0.7952283546121235
Review text sample 255,True,177,3,1634337309,0,0.31673895652226325
Review text sample 256,True,2418,0,1621680041,0,0.4091676747830663
Review text sample 257,False,1728,2,1698699385,0,0.4007720031309758
Review text sample 258,False,2991,1,1696159868,0,0.15312787207916903
Review text sample 259,True,1293,1,1679108265,1,0.9464227941038059
Review text sample 260,True,950,2,1606299492,1,0.9883093763394627
Review text sample 261,False,541,2,1622576162,0,0.37318289221453715
Review text sample 262,True,2699,1,1657568342,1,0.9217433930123007
Review text sample 263,True,2010,1,1628465797,1,0.6595638438879996
Review text sample 264,True,46,1,1639483075,1,0.8037490554974127
Review text sample 265,False,26,1,1661020155,0,0.03959260214564186
Review text sample 266,False,472,3,1660692680,1,0.9495570448133162
Review text sample 267,False,1663,2,1665554800,0,0.15372126974740083
Review text sample 268,True,4364,5,1630732364,1,0.8792009213014924
Review text sample 269,True,163,1,1656381498,1,0.9049326233317992
Review text sample 270,False,901,3,1662199283,0,0.38753023924318086
Review text sample 271,False,479,2,1645148268,0,0.4489564508569489
Review text sample 272,False,3503,3,1608556255,0,0.11625845351302184
Review text sample 273,False,1845,3,1643626563,1,0.7144766071978343
Review text sample 274,True,1822,3,1648786500,1,0.6072354947247367
Review text sample 275,False,632,0,1639206376,1,0.6941707308565944
Review text sample 276,True,535,3,1696471344,1,0.894844830473104
Review text sample 277,False,319,2,1604327308,0,0.2591195041390312
Review text sample 278,True,58,1,1644903073,1,0.6876223152525558
Review text sample 279,False,2000,2,1651913068,0,0.2979104824167967
Review text sample 280,False,1676,3,1651117909,0,0.11208799933587671
Review text sample 281,False,8172,0,1690838394,0,0.01632783627171741
Review text sample 282,False,5694,2,1612633010,0,0.34631549003202805
Review text sample 283,True,810,0,1653410690,0,0.354921049800384
Review text sample 284,False,1465,0,1690551849,1,0.8848478511322608
Review text sample 285,True,2896,2,1661482337,0,0.27535814028505606
Review text sample 286,True,1894,1,1640093087,1,0.824830181170394
Review text sample 287,True,284,0,1692400748,1,0.9303506286220802
Review text sample 288,True,598,1,1630596658,1,0.8082520628859191
Review text sample 289,False,138,2,1689854713,0,0.2656181671507989
Review text sample 290,True,3080,3,1631981908,1,0.985898829108937
Review text sample 291,True,931,4,1690784126,1,0.88296127351017
Review text sample 292,True,259,2,1686963179,1,0.7446092743984996
Review text sample 293,False,1113,2,1669953044,0,0.3212546800144882
Review text sample 294,False,962,2,1678119050,1,0.6415501849933997
Review text sample 295,False,443,0,1658315587,0,0.27261482583061414
Review text sample 296,False,120,2,1615148530,0,0.41840012317013864
Review text sample 297,True,1113,3,1638620544,1,0.9588213888068036
Review text sample 298,True,734,1,1677170267,0,0.261070986488678
Review text sample 299,False,1479,6,1687979966,0,0.10311979537073893
Review text sample 300,True,734,1,1660974359,1,0.9880776881795087
Review text sample 301,True,1911,3,1628105186,0,0.3098035718829789
Review text sample 302,True,802,1,1605301358,0,0.33604006451348
Review text sample 303,False,823,1,1618283361,0,0.270989616377366
Review text sample 304,False,2092,3,1686534282,0,0.03347311867511499
Review text sample 305,True,516,3,1685079011,1,0.7500963107231708
Review text sample 306,False,143,3,1604889084,0,0.3069059729536606
Review text sample 307,False,29,1,1667980386,0,0.3081139101088213
Review text sample 308,False,1407,6,1622826747,1,0.9266767946632122
Review text sample 309,False,968,0,1682632529,0,0.08363709418418364
Review text sample 310,False,1217,1,1657222357,0,0.23015815633484668
Review text sample 311,True,239,4,1629538040,1,0.853988949682362
Review text sample 312,False,146,0,1648410263,0,0.31673975459239606
Review text sample 313,True,14,5,1659322532,1,0.8354011409782789
Review text sample 314,True,431,2,1651831782,1,0.6711268139188185
Review text sample 315,False,891,1,1686490964,0,0.07873089022211366
Review text sample 316,True,497,0,1698716167,1,0.8298137438037527
Review text sample 317,True,575,0,1635259675,1,0.8136929311013525
Review text sample 318,True,2345,4,1637829124,1,0.628916644527266
Review text sample 319,False,428,2,1629188752,1,0.7320687966934626
Review text sample 320,False,721,2,1650571427,0,0.3038146603053873
Review text sample 321,True,1530,1,1602975605,1,0.9184415150988663
Review text sample 322,False,505,0,1638653586,0,0.08468050857384618
Review text sample 323,False,973,2,1631664126,0,0.01842374191860814
Review text sample 324,False,1983,1,1613763700,0,0.3528051380141462
Review text sample 325,False,2986,3,1623066465,0,0.27826686706715104
Review text sample 326,True,159,0,1614573834,0,0.385261989995457
Review text sample 327,True,2611,1,1641707317,1,0.9032368113227802
Review text sample 328,False,677,1,1609176748,0,0.43280486464868284
Review text sample 329,False,298,4,1690050094,0,0.24581143469493202
Review text sample 330,True,614,3,1628911861,0,0.21075487995629205
Review text sample 331,True,3913,2,1624276628,1,0.61762405885145
Review text sample 332,False,678,2,1639770506,0,0.2619471824680899
Review text sample 333,True,398,2,1677620710,1,0.6718855107034307
Review text sample 334,False,1003,2,1655665616,0,0.4153753053737092
Review text sample 335,False,274,2,1608978989,1,0.7871360722032441
Review text sample 336,True,78,1,1613792249,1,0.7061668507858845
Review text sample 337,True,137,0,1628098059,1,0.5728753148701914
Review text sample 338,False,137,4,1603683909,1,0.719334057661279
Review text sample 339,False,164,0,1649873778,1,0.7927387822160556
Review text sample 340,True,149,3,1655415449,0,0.4031659266074889
Review text sample 341,False,1024,1,1652559151,0,0.29997998045818225
Review text sample 342,True,200,2,1662953195,1,0.6429420058480897
Review text sample 343,False,424,2,1619847987,0,0.38971860579790374
Review text sample 344,True,2270,5,1685029727,1,0.9398811115378116
Review text sample 345,True,642,1,1699562053,1,0.6365275773793019
Review text sample 346,True,1101,1,1691042486,1,0.8744674777390979
Review text sample 347,False,189,5,1601416953,0,0.1360686015279341
Review text sample 348,False,213,1,1697359075,0,0.36316173743528907
Review text sample 349,True,41,1,1619471461,1,0.9887846759575851
Review text sample 350,False,185,3,1696396874,0,0.023211442344932838
Review text sample 351,True,326,0,1667530144,0,0.29905221343946325
Review text sample 352,True,194,1,1600909245,1,0.9782883524325213
Review text sample 353,False,92,0,1650672855,0,0.21460418771162815
Review text sample 354,False,128,0,1615993238,0,0.38285068945140444
Review text sample 355,True,617,3,1649566094,1,0.577453390183242
Review text sample 356,False,231,3,1651562394,0,0.15752278203445014
Review text sample 357,False,452,1,1648427722,0,0.03948727661053239
Review text sample 358,True,700,2,1653621439,1,0.979150978730791
Review text sample 359,True,1172,0,1679534578,1,0.9094685191996081
Review text sample 360,False,40,0,1663475441,0,0.38512086534822704
Review text sample 361,True,1606,4,1629920720,1,0.9627047018309134
Review text sample 362,True,988,1,1693746866,0,0.20423903700533336
Review text sample 363,False,85,4,1683548084,1,0.6343172406200115
Review text sample 364,True,2068,4,1651493837,1,0.6509209418965759
Review text sample 365,True,2536,4,1679367898,1,0.7564071728609346
Review text sample 366,False,63,2,1605730385,0,0.12816735367960275
Review text sample 367,False,324,2,1625580123,1,0.6169964356376432
Review text sample 368,True,1640,3,1664505778,1,0.61480124796292
Review text sample 369,True,1379,2,1635935918,1,0.9781537910814113
Review text sample 370,False,203,5,1662396414,1,0.9371045861078248
Review text sample 371,False,234,5,1647368963,0,0.20348581406347976
Review text sample 372,False,462,1,1679659372,1,0.8693172788836747
Review text sample 373,False,662,2,1633214626,0,0.1535517239381046
Review text sample 374,True,963,1,1655725103,1,0.6817286844303533
Review text sample 375,False,460,2,1666633032,0,0.11230263657144572
Review text sample 376,False,620,4,1643860083,1,0.6525852244067064
Review text sample 377,True,1376,2,1613605804,0,0.3195976832582922
Review text sample 378,False,37,4,1607085904,0,0.037528530576558694
Review text sample 379,True,290,1,1665276240,1,0.642623053452751
Review text sample 380,False,1249,3,1613824880,0,0.3659704017283376
Review text sample 381,False,2255,2,1673808608,1,0.6870580586090086
Review text sample 382,False,716,3,1677696863,0,0.39044992561758163
Review text sample 383,True,759,3,1692910407,1,0.6181671369031148
Review text sample 384,True,113,1,1636355877,1,0.5864042076720036
Review text sample 385,False,593,3,1625974082,0,0.22319671783520478
Review text sample 386,True,760,1,1646467514,1,0.6830645849625561
Review text sample 387,True,277,3,1644807180,1,0.7978996803728958
Review text sample 388,True,313,4,1611953070,1,0.9036741518127291
Review text sample 389,True,473,2,1606839789,0,0.282279633821714
Review text sample 390,True,20,3,1608570556,1,0.7724238545715402
Review text sample 391,True,388,3,1686468894,1,0.6133946658458078
Review text sample 392,False,237,3,1665626102,1,0.6594561671443087
Review text sample 393,False,396,3,1682102991,0,0.2246471001593655
Review text sample 394,True,127,1,1654101105,1,0.5861998226819073
Review text sample 395,False,2212,0,1634761183,0,0.21221698517399415
Review text sample 396,False,900,4,1698816021,1,0.8789524844741416
Review text sample 397,False,1136,1,1600953692,0,0.03507063987884204
Review text sample 398,False,1556,2,1616994986,1,0.7333725696525752
Review text sample 399,True,690,1,1621614133,1,0.8690026735716123
Review text sample 400,False,90,5,1640523561,0,0.26268653303969286
Review text sample 401,False,770,1,1632401727,0,0.30357342836543966
Review text sample 402,True,883,2,1677934717,0,0.3948811894632755
Review text sample 403,True,1368,2,1683624212,1,0.6881052185578871
Review text sample 404,False,565,1,1664276431,1,0.8860432313756799
Review text sample 405,False,136,0,1631343819,0,0.4453584976246248
Review text sample 406,False,333,0,1699588289,0,0.4013884968592558
Review text sample 407,False,451,2,1689796264,0,0.1734455955547258
Review text sample 408,False,1038,2,1661423138,1,0.7457570149626355
Review text sample 409,False,845,3,1699664567,0,0.3363222388078586
Review text sample 410,True,440,3,1685676088,1,0.7667303911314509
Review text sample 411,False,4306,0,1652158173,0,0.22259957985801415
Review text sample 412,False,930,3,1638067502,1,0.6945615116268745
Review text sample 413,True,270,1,1693613218,1,0.9283096569171241
Review text sample 414,True,107,1,1656483185,1,0.7289941124187584
Review text sample 415,True,165,3,1688353031,1,0.6944225664984693
Review text sample 416,True,282,0,1668587632,1,0.7497555609278675
Review text sample 417,False,175,1,1657421126,0,0.34547666181694214
Review text sample 418,False,206,2,1609953821,1,0.628567686348807
Review text sample 419,False,335,2,1661483654,1,0.620196650952543
Review text sample 420,False,190,1,1655456322,0,0.259800019889664
Review text sample 421,False,2270,1,1682117696,0,0.26489836533125266
Review text sample 422,False,83,0,1692962840,0,0.2254347633021077
Review text sample 423,True,743,1,1633957412,1,0.8336879093738001
Review text sample 424,False,528,2,1693313024,0,0.1111237593509521
Review text sample 425,True,4038,1,1628044174,1,0.7931713978217693
Review text sample 426,True,118,4,1676666404,1,0.7137562323086348
Review text sample 427,False,507,1,1624334476,0,0.3011335942368432
Review text sample 428,True,3489,3,1614722791,1,0.6121383590841858
Review text sample 429,False,2006,1,1681272708,0,0.26118606340936956
Review text sample 430,True,1698,3,1640487099,1,0.6315189563686625
Review text sample 431,False,298,0,1609837695,0,0.13260294777061601
Review text sample 432,True,187,1,1669217406,1,0.6462323121423766
Review text sample 433,False,1104,2,1640476928,0,0.09044862314227953
Review text sample 434,False,2650,1,1609326243,0,0.37331281868669347
Review text sample 435,False,813,2,1653834274,0,0.13571132977079176
Review text sample 436,False,847,2,1685272769,0,0.4179344640203577
Review text sample 437,False,328,2,1645759166,0,0.436767671151884
Review text sample 438,True,1467,4,1681079560,1,0.8013546067723228
Review text sample 439,True,207,2,1618895649,0,0.19981929735183251
Review text sample 440,True,391,3,1665065901,1,0.9010021958732142
Review text sample 441,False,554,2,1605553535,0,0.171651920626711
Review text sample 442,True,708,1,1603678621,1,0.5882875760532271
Review text sample 443,False,277,2,1615074661,0,0.2549853608084027
Review text sample 444,False,121,4,1621777762,0,0.3818531746582553
Review text sample 445,True,943,2,1676795463,1,0.9002076103431411
Review text sample 446,True,340,0,1674080002,1,0.6270541816573555
Review text sample 447,False,870,3,1630450573,0,0.30601643034148535
Review text sample 448,True,167,0,1662451660,1,0.6470218759116848
Review text sample 449,False,656,5,1643757228,0,0.10601131520295577
Review text sample 450,False,760,2,1644050399,1,0.6498675810960921
Review text sample 451,False,53,3,1642161441,0,0.12582883246792492
Review text sample 452,False,410,2,1626150956,0,0.010287491934971804
Review text sample 453,False,144,5,1675656764,0,0.39309437501522776
Review text sample 454,True,65,2,1630885970,0,0.3009315740362712
Review text sample 455,True,4601,2,1696965754,1,0.8801169361330906
Review text sample 456,False,389,1,1678665231,0,0.07690136966677638
Review text sample 457,False,1660,1,1661684647,0,0.2116623816185332
Review text sample 458,True,293,6,1682384528,1,0.7045365304334636
Review text sample 459,True,1144,1,1602681206,1,0.5912616715530873
Review text sample 460,False,1428,2,1656975081,0,0.2238974134945666
Review text sample 461,True,905,0,1684123279,1,0.9551254461507596
Review text sample 462,False,637,4,1640844645,0,0.027626012382305574
Review text sample 463,True,530,2,1681501371,1,0.6782428019372693
Review text sample 464,False,429,3,1686743361,0,0.10131801193050952
Review text sample 465,True,2652,3,1644675521,1,0.6547845276129064
Review text sample 466,False,1775,3,1697109465,0,0.40971120282692514
Review text sample 467,True,3353,2,1645545655,1,0.7559503838630877
Review text sample 468,True,132,1,1660303470,0,0.3542302569821129
Review text sample 469,False,1312,2,1658558971,0,0.07797656976216735
Review text sample 470,True,2786,3,1684399393,1,0.7643967558040223
Review text sample 471,False,199,3,1695488903,0,0.1991934942132663
Review text sample 472,True,68,3,1648383190,0,0.44982308130017545
Review text sample 473,False,1351,2,1698689997,0,0.34855751339610075
Review text sample 474,True,854,3,1669441078,1,0.725060909327668
Review text sample 475,False,1844,2,1694604917,0,0.3741233430005807
Review text sample 476,True,150,0,1638636252,1,0.6251116798574913
Review text sample 477,False,1586,4,1689152742,0,0.023404021975942456
Review text sample 478,True,225,3,1633015348,1,0.6399572838842802
Review text sample 479,False,178,2,1631263040,0,0.15978108469027427
Review text sample 480,False,179,3,1676151696,1,0.7960516562164799
Review text sample 481,False,1685,2,1666469096,0,0.4106665155743456
Review text sample 482,True,1094,1,1602250397,1,0.7743357642022014
Review text sample 483,False,740,4,1643942324,0,0.23056128363532094
Review text sample 484,True,444,3,1610390284,1,0.5721069243221122
Review text sample 485,False,2097,4,1641846292,0,0.025361083168738474
Review text sample 486,True,498,1,1660404788,1,0.7925103832432037
Review text sample 487,False,1696,2,1642397458,0,0.2027985898292716
Review text sample 488,True,578,1,1698000184,0,0.11427183388473808
Review text sample 489,True,473,2,1641280792,0,0.22961550717205037
Review text sample 490,False,621,1,1601472542,0,0.11449056497099329
Review text sample 491,True,358,1,1658665296,1,0.5718303242690885
Review text sample 492,True,1376,5,1604473014,0,0.09463719998289899
Review text sample 493,False,698,0,1613245462,0,0.27766058000341953
Review text sample 494,True,264,2,1699572255,0,0.11939842014200881
Review text sample 495,True,2298,4,1650894269,1,0.7170906700844997
Review text sample 496,True,484,2,1670638665,1,0.9026361415380997
Review text sample 497,False,784,0,1638362595,0,0.182521173838012
Review text sample 498,True,2369,5,1639839283,1,0.8803386456528646
Review text sample 499,False,978,2,1651929747,0,0.0652139705916263
